location,name,lon,lat
宜蘭縣宜蘭市新民路152號,國立陽明大學附設醫院,24.7577719,121.754158
宜蘭縣羅東鎮中正南路160號,財團法人天主教靈醫會羅東聖母醫院,24.6718382,121.7715737
宜蘭縣羅東鎮南昌街81、83號、站前南路61、63號,財團法人羅許基金會羅東博愛醫院,24.6729104,121.7743469
基隆市信義區信二路268號,衛生福利部基隆醫院,25.1302624,121.7481291
基隆市安樂區麥金路222號,長庚醫療財團法人基隆長庚紀念醫院,25.120702,121.72236
基隆市安樂區基金一路208巷200號,長庚醫療財團法人基隆長庚紀念醫院情人湖院區,25.1489038,121.7078628
臺北市大同區鄭州路145號,臺北市立聯合醫院中興院區,25.0509696,121.5093209
臺北市士林區雨聲街105號,臺北市立聯合醫院陽明院區,25.1053329,121.5317621
臺北市中正區中華路二段33號,臺北市立聯合醫院和平院區,25.0355293,121.5066832
臺北市中正區福州街12號,臺北市立聯合醫院婦幼院區,25.029082,121.5192681
臺北市中山區林森北路530號,臺北市立聯合醫院林森院區,25.0634624,121.5254748
臺北市大安區仁愛路四段10號,臺北市立聯合醫院仁愛院區,25.037512,121.545224
臺北市中正區中山南路7、8號；常德街1號,國立台灣大學醫學院附設醫院,25.0406784,121.518969
臺北市松山區健康路131號,三軍總醫院松山分院,25.054373,121.557672
臺北市內湖區成功路二段325號,三軍總醫院內湖總院,25.0718315,121.5899564
臺北市中正區汀州路3段40號,三軍總醫院汀州院區,25.016476,121.529829
臺北市北投區石牌路二段201號,臺北榮民總醫院,25.1192105,121.5203822
臺北市松山區敦化北路199號,長庚醫療財團法人台北長庚紀念醫院,25.0555992,121.5496556
桃園市龜山區復興街5號,長庚醫療財團法人林口長庚紀念醫院,25.0616876,121.3675081
臺北市松山區八德路二段424、426號,基督復臨安息日會醫療財團法人臺安醫院,25.0480541,121.547339
臺北市大安區仁愛路四段266巷6號、 280號,國泰醫療財團法人國泰綜合醫院,25.0372906,121.5528111
臺北市中山區中山北路二段92號,財團法人臺灣基督長老教會馬偕紀念社會事業基金會馬偕紀念醫院,25.0588322,121.5223675
新北市淡水區民生路45號、民權路47號B1-7樓,財團法人基督長老教會馬偕紀念醫院淡水分院,25.1377331,121.4598896
臺北市士林區文昌路95號,新光醫療財團法人新光吳火獅紀念醫院,25.0962573,121.5204014
臺北市北投區振興街45號,振興醫療財團法人振興醫院,25.117512,121.5224672
臺北市北投區立德路125號,醫療財團法人辜公亮基金會和信治癌中心醫院,25.1277252,121.4719775
臺北市信義區吳興街252號,臺北醫學大學附設醫院,25.0270409,121.5631091
臺北市文山區興隆路三段111號,臺北市立萬芳醫院－委託財團法人臺北醫學大學辦理,24.9996897,121.5575845
新北市三重區新北大道1段3號,新北市立聯合醫院三重院區,25.0607789,121.4906859
板橋區英士路198號,新北市立聯合醫院板橋院區,25.0232911,121.4574246
新北市新莊區思源路127號,衛生福利部臺北醫院,25.0429644,121.4595886
新北市板橋區南雅南路二段21號,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,24.9972647,121.4527715
新北市新店區建國路289號地下1-3樓至地上1-15樓,佛教慈濟醫療財團法人台北慈濟醫院,24.9860809,121.5331909
新北市三峽區復興路399號、中山路 198號,行天宮醫療志業醫療財團法人恩主公醫院,24.9383074,121.362904
新北市汐止區建成路59巷2號地下4樓至地上12樓,國泰醫療財團法人汐止國泰綜合醫院,25.0728458,121.6611744
新北市新店區中正路362號,天主教耕莘醫療財團法人耕莘醫院,24.976293,121.5357523
新北市蘆洲區三民路7號,全民醫院,25.0820688,121.4757341
桃園縣桃園市中山路1492號,衛生福利部桃園醫院,24.9777031,121.2691911
桃園縣龍潭鄉中興路168號,國軍桃園總醫院附設民眾診療服務處,24.8773785,121.2348665
桃園縣桃園市成功路三段100號,臺北榮民總醫院桃園分院,25.0037756,121.3253069
桃園縣中壢市延平路155號,天成醫療社團法人天晟醫院,24.9626431,121.2290242
桃園縣桃園市建新街123號,沙爾德聖保祿修女會醫療財團法人聖保祿醫院,24.9823171,121.312003
桃園縣桃園市經國路168號,敏盛綜合醫院經國院區,25.0163128,121.3060498
桃園縣桃園市三民路三段106號,敏盛綜合醫院三民院區,24.9943035,121.3055212
桃園縣平鎮市廣泰路77號,壢新醫院,24.9466922,121.2053006
新竹市北區經國路一段442巷25號,國立臺灣大學醫學院附設醫院新竹分院,24.8154644,120.9804068
新竹市東區光復里光復路二段690號,財團法人馬偕紀念醫院新竹分院,24.800045,120.9906631
新竹縣竹北市縣政二路69號,東元綜合醫院,24.8242171,121.0146803
苗栗縣苗栗市為公路747號,衛生福利部苗栗醫院,24.5755097,120.8410317
苗栗縣頭份鎮信義路128號,財團法人為恭紀念醫院信義院區,24.6869812,120.907311
苗栗縣頭份鎮水源路417巷11號及13號,財團法人為恭紀念醫院東興院區,24.6788624,120.9047012
臺中市西區廣民里三民路1段199號,衛生福利部臺中醫院,24.1406262,120.6762712
臺中市豐原區安康路100號,衛生福利部豐原醫院,24.2428051,120.7252423
臺中市太平區中山路二段348號,國軍臺中總醫院附設民眾診療服務處,24.1504771,120.7301405
臺中市西屯區臺灣大道4段1650號,臺中榮民總醫院,24.1837584,120.6037066
臺中市南屯區惠中路三段36號,林新醫療社團法人林新醫院,24.1490126,120.6403479
臺中市大甲區八德街2號,李綜合醫療社團法人大甲李綜合醫院,24.3508226,120.6180489
臺中市沙鹿區沙田路117號,光田醫療社團法人光田綜合醫院沙鹿總院,24.2910338,120.5527017
